Country,Score,Generosity,Corruption,Year
Kenya,4.356,0.41328,0.06686,2016
Kosovo,5.401,0.27992,0.06547,2016
Kuwait,6.239,0.15965,0.23669,2016
Kyrgyzstan,5.185,0.38432,0.04762,2016
Laos,4.876,0.43079,0.22423,2016
Latvia,5.56,0.17445,0.0889,2016
Lebanon,5.129,0.23693,0.03061,2016
Liberia,3.622,0.24063,0.04852,2016
Libya,5.615,0.17087,0.10339,2016
Lithuania,5.813,0.02025,0.0182,2016
Luxembourg,6.871,0.27571,0.35329,2016
Macedonia,5.121,0.23507,0.07047,2016
Madagascar,3.695,0.2204,0.07506,2016
Malawi,4.156,0.30968,0.07564,2016
Malaysia,6.005,0.41474,0.09081,2016
Mali,4.073,0.21064,0.13647,2016
Malta,6.488,0.56237,0.17554,2016
Mauritania,4.201,0.22686,0.17955,2016
Mauritius,5.648,0.36951,0.05203,2016
Mexico,6.778,0.11735,0.18355,2016
Moldova,5.897,0.19997,0.01903,2016
Mongolia,4.907,0.34539,0.03285,2016
Montenegro,5.161,0.17191,0.12721,2016
Morocco,5.151,0.04053,0.08404,2016
Myanmar,4.395,0.81971,0.20243,2016
Namibia,4.574,0.07795,0.10398,2016
Nepal,4.793,0.3816,0.07008,2016
Netherlands,7.339,0.47416,0.29927,2016
New Zealand,7.334,0.49401,0.41904,2016
Nicaragua,5.992,0.29773,0.16292,2016
Niger,3.856,0.2097,0.17176,2016
Nigeria,4.875,0.23219,0.0305,2016
North Cyprus,5.771,0.26322,0.16578,2016
Norway,7.498,0.37895,0.35776,2016
Pakistan,5.132,0.31185,0.1388,2016
Palestinian Territories,4.754,0.11154,0.10613,2016
Panama,6.701,0.2418,0.08423,2016
Paraguay,5.538,0.25296,0.07396,2016
Peru,5.743,0.14527,0.05292,2016
Philippines,5.279,0.21674,0.11757,2016
Poland,5.835,0.14443,0.055,2016
Portugal,5.123,0.11691,0.01521,2016
Puerto Rico,7.039,0.22202,0.12275,2016
Qatar,6.375,0.32388,0.48049,2016
Romania,5.528,0.12889,0.00679,2016
Russia,5.856,0.02736,0.03586,2016
Rwanda,3.515,0.23552,0.50521,2016
Saudi Arabia,6.379,0.15457,0.30008,2016
Senegal,4.219,0.19103,0.11681,2016
Serbia,5.177,0.20737,0.04339,2016
Sierra Leone,4.635,0.23897,0.08196,2016
Singapore,6.739,0.32706,0.46987,2016
Slovakia,6.078,0.13837,0.02947,2016
Slovenia,5.768,0.25738,0.03635,2016
Somalia,5.44,0.27225,0.3118,2016
Somaliland Region,5.057,0.51479,0.36794,2016
South Africa,4.459,0.13656,0.08415,2016
South Korea,5.835,0.18824,0.07716,2016
South Sudan,3.832,0.25899,0.13015,2016
Spain,6.361,0.17665,0.06137,2016
Sri Lanka,4.415,0.46978,0.07964,2016
Sudan,4.139,0.18077,0.10039,2016
Suriname,6.269,0.16665,0.12692,2016
Sweden,7.291,0.38254,0.40867,2016
Switzerland,7.509,0.28083,0.41203,2016
Syria,3.069,0.48397,0.17233,2016
Taiwan,6.379,0.25495,0.0663,2016
Tajikistan,4.996,0.25998,0.13509,2016
Tanzania,3.666,0.31472,0.05099,2016
Thailand,6.474,0.58696,0.02833,2016
Togo,3.303,0.17517,0.11587,2016
Trinidad and Tobago,6.168,0.31935,0.01241,2016
Tunisia,5.045,0.03936,0.0817,2016
Turkey,5.389,0.04707,0.12348,2016
Turkmenistan,5.658,0.22567,0.28467,2016
Uganda,3.739,0.27102,0.06442,2016
Ukraine,4.324,0.20363,0.01829,2016
United Arab Emirates,6.573,0.26591,0.35561,2016
United Kingdom,6.725,0.50156,0.27399,2016
United States,7.104,0.41077,0.14868,2016
Uruguay,6.545,0.18056,0.21394,2016
Uzbekistan,5.987,0.34326,0.28333,2016
Venezuela,6.084,0.0425,0.08304,2016
Vietnam,5.061,0.25075,0.11556,2016
Yemen,3.724,0.09821,0.05892,2016
Zambia,4.795,0.17866,0.11479,2016
Zimbabwe,4.193,0.18503,0.08582,2016
